City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
8,Saint-Philippe,RE,75.22,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
12,Atuona,PF,77.59,light rain,-9.8,-139.0333,Villa Enata
19,Loandjili,CG,78.12,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
41,Poum,NC,75.43,light rain,-20.2333,164.0167,Gîte kajeon
43,Namibe,AO,75.83,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
46,Itarema,BR,89.28,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
49,Victoria,HK,80.33,light rain,22.2855,114.1577,Mini Hotel Central
51,Baguanos,CU,85.5,broken clouds,20.7517,-76.0269,Magalis y William
52,Hithadhoo,MV,82.81,broken clouds,-0.6,73.0833,Scoop Guest House
54,Kavaratti,IN,82.15,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
62,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
63,Grand Gaube,MU,75.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
66,Tuy Hoa,VN,77.74,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
69,Bowen,AU,76.48,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
70,Port Hedland,AU,77.05,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
71,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
80,Bengkulu,ID,76.64,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
81,Prieska,ZA,79.36,clear sky,-29.6641,22.7474,Avenue GuestHouse
82,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
89,Ponta Do Sol,PT,84.7,overcast clouds,32.6667,-17.1,Hotel do Campo
93,Jibuti,DJ,82.72,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
97,Saint-Pierre,RE,75.29,few clouds,-21.3393,55.4781,Lindsey Hôtel
104,Remedios,CU,81.5,overcast clouds,22.4947,-79.5458,Hostal Yunai
107,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
108,Topolobampo,MX,79.05,overcast clouds,25.6,-109.05,Hotel Marina Topolobampo
112,Anito,PH,78.31,moderate rain,12.4497,125.2886,FELIPA LAODENIO PROPERTY
116,Manokwari,ID,78.08,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
119,Lubango,AO,76.6,scattered clouds,-14.9172,13.4925,Hotel Serra da Chela
123,Salaga,GH,87.04,broken clouds,8.5508,-0.5188,Bore Nada Guest House
124,Port-Gentil,GA,82.36,light rain,-0.7193,8.7815,Fengshui Residence
125,Butaritari,KI,82.33,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
126,Tarbes,FR,77.11,clear sky,43.25,0.1667,Quelle Vue (Gite Rural)
127,Hirara,JP,77.49,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
133,Arcachon,FR,82.45,clear sky,44.5875,-1.0519,Hôtel All Suites Le Teich
142,Cayenne,GF,89.64,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
143,Meulaboh,ID,77.59,overcast clouds,4.1363,96.1285,Kost Pria
144,Bereda,ES,78.42,broken clouds,43.2686,-7.5406,Pazo de Verdes
145,Qui Nhon,VN,77.97,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
149,Buala,SB,79.02,light rain,-8.145,159.5921,Maringe Lagoon Lodge
150,Ibra,OM,87.04,few clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
151,San Cristobal,VE,78.98,few clouds,7.7669,-72.225,Posada Villaven C.A.
158,Zabid,YE,88.29,few clouds,14.1951,43.3152,دار الضيافة
163,Tundla,IN,77.59,clear sky,27.2,78.2833,"Gulab Resort, NH 2 Tundla"
166,Poso,ID,77.14,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
167,Peniche,PT,81.88,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
172,Torrijos,ES,79.84,scattered clouds,39.9819,-4.2835,Hotel La Salve
177,Los Llanos De Aridane,ES,78.12,overcast clouds,28.6585,-17.9182,Valle Aridane
179,Tizimin,MX,88.61,overcast clouds,21.15,-88.15,silva hogar
184,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
189,Yarada,IN,83.14,light rain,17.65,83.2667,Vishranti
191,Sur,OM,84.88,clear sky,22.5667,59.5289,Sur Plaza Hotel
192,Puerto Escondido,MX,84.69,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
198,Pedasi,PA,80.46,overcast clouds,7.5333,-80.0333,Selina Pedasi
201,Pasni,PK,80.2,clear sky,25.2631,63.471,Kashmiri Hotal
202,Yendi,GH,86.05,broken clouds,9.4427,-0.0099,Eyarro Lodge
203,Saldanha,ZA,82.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
205,Harper,LR,81.7,broken clouds,4.375,-7.7169,Screensaver
207,Dingle,PH,77.52,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
212,Sadiqabad,PK,82.74,clear sky,28.3062,70.1307,MIDWAY HOTEL & RESTAURANT
213,Sinnamary,GF,83.32,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
229,Safaga,EG,81.55,scattered clouds,26.7292,33.9365,Lamar Resort Abu Soma
230,Marsh Harbour,BS,78.01,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
236,Bolobo,CD,76.68,light rain,-2.1667,16.2333,Hotel de Stephen
237,Gainesville,US,78.78,scattered clouds,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
242,Caravelas,BR,85.44,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
243,Tamandare,BR,83.5,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
249,Bafq,IR,76.64,clear sky,31.6128,55.4107,Alamdar Hotel
250,San Andres,CO,83.16,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
255,Belmonte,BR,82.9,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
256,Buritis,BR,80.96,overcast clouds,-15.6178,-46.4233,Hotel Rainha do Vale
259,Kibala,TD,83.21,overcast clouds,9.1104,18.3463,hotel safari
266,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
267,Eydhafushi,MV,82.33,scattered clouds,5.1033,73.0708,Soneva Fushi
269,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
272,Presidencia Roque Saenz Pena,AR,83.5,clear sky,-26.7852,-60.4388,Hotel Aconcagua
276,Port Blair,IN,81.07,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
277,Aljezur,PT,77.86,broken clouds,37.3191,-8.8033,Amazigh Hostel
279,San Patricio,US,82.02,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
280,Marang,MY,80.85,overcast clouds,5.2056,103.2059,DBarakah Homestay
282,Georgetown,MY,78.75,scattered clouds,5.4112,100.3354,Cititel Penang
287,Tezu,IN,76.15,overcast clouds,27.9167,96.1667,Circuit House
290,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
292,Alyangula,AU,82.27,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
295,Kavieng,PG,82.69,few clouds,-2.5744,150.7967,Nusa Island Retreat
298,Tautira,PF,77.02,light rain,-17.7333,-149.15,Pension Oaoa
301,Eyl,SO,79.39,clear sky,7.9803,49.8164,Amiin Hotel
303,Kasempa,ZM,76.1,broken clouds,-13.4584,25.8338,Lolelunga Forest Reserve
304,Lorengau,PG,81.73,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
305,Kloulklubed,PW,83.86,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
307,Road Town,VG,87.21,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
311,Biak,ID,77.2,overcast clouds,-0.9131,122.8766,Penginapan Kim
314,Faanui,PF,79.45,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
318,Pitimbu,BR,82.94,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
325,Arawa,PG,77.5,broken clouds,-6.2132,155.5367,Coastline Guest House
332,Liwale,TZ,81.73,overcast clouds,-9.7667,37.9333,Samoma lodge
335,Goianira,BR,85.71,overcast clouds,-16.4961,-49.4264,Estância Palmeiras
338,Berekum,GH,81.09,light rain,7.4534,-2.584,Nyame Nnae Hotel
341,Kaohsiung,TW,79.03,broken clouds,22.6163,120.3133,御宿商旅-中山館
343,Maragogi,BR,82.6,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
345,Andros Town,BS,84.16,broken clouds,24.7,-77.7667,Hanks place
351,Somotillo,NI,87.94,broken clouds,13.0433,-86.9064,Las Lomas Somotillo
361,Mayumba,GA,77.29,overcast clouds,-3.432,10.6554,LIKWALE LODGE
367,Fare,PF,79.21,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
368,Daru,PG,79.21,few clouds,-9.0763,143.2092,Daru Lodge
369,Pandan,PH,80.38,overcast clouds,14.0453,124.1694,Bonifacio Lodge
372,Dungarpur,IN,78.26,clear sky,23.8333,73.7167,Gayatri Hotel
376,Sao Filipe,CV,83.08,clear sky,14.8961,-24.4956,Hotel Xaguate
379,Cap Malheureux,MU,75.69,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
383,Vanimo,PG,78.48,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
384,Quang Ngai,VN,76.46,broken clouds,15.1167,108.8,Central Hotel
386,Namatanai,PG,80.29,light rain,-3.6667,152.4333,Seagulls Inn Namatani
389,Kotido,UG,81.55,overcast clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
391,Baturaja,ID,75.0,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
393,Bathsheba,BB,84.2,overcast clouds,13.2167,-59.5167,Atlantis Hotel
398,Entebbe,UG,75.52,few clouds,0.0644,32.4469,WB APARTMENT
401,Copiapo,CL,77.09,clear sky,-27.3667,-70.3333,San Francisco de La Selva
409,Cockburn Town,TC,82.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
410,Srandakan,ID,78.53,overcast clouds,-7.9386,110.2506,Puri Brata
413,Bull Savanna,JM,83.7,overcast clouds,17.8868,-77.5902,Big Red's
414,Kaele,CM,87.94,broken clouds,10.1092,14.4508,Hôtel Les Palmiers
415,Tsiroanomandidy,MG,78.26,broken clouds,-18.7667,46.0333,Hotel du Bongolave
420,Gorontalo,ID,75.96,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
426,Santiago Del Estero,AR,80.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
428,Noumea,NC,78.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
430,Cabo San Lucas,MX,81.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
434,Tabas,IR,75.6,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
438,Dangara,IN,77.86,clear sky,29.6799,75.8931,Mirchi Hotel & Restaurant Tohana
439,Calatayud,ES,78.55,broken clouds,41.3535,-1.6432,Globales Castillo de Ayud
441,Aranos,,89.19,scattered clouds,-24.1333,19.1167,Ley-Lia Guest House
444,Capitao Poco,BR,88.07,broken clouds,-1.7464,-47.0594,Hotel New Tokyo
446,Sakakah,SA,85.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
448,La Asuncion,VE,84.97,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
449,Puerto Colombia,CO,86.86,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
451,Sibolga,ID,77.22,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
454,Key Largo,US,85.01,few clouds,25.0865,-80.4473,Bayside Inn Key Largo
458,Honiara,SB,77.04,scattered clouds,-9.4333,159.95,Heritage Park Hotel
464,Pedernales,DO,84.94,broken clouds,18.0384,-71.744,Hotel Costa Marina
465,Kalmunai,LK,81.41,scattered clouds,7.4167,81.8167,VS Villa
468,Biscarrosse,FR,82.35,clear sky,44.3945,-1.1672,Saint Hubert
470,Sorong,ID,79.45,overcast clouds,-0.8833,131.25,waigo splash hotel
473,Guaimaro,CU,86.5,broken clouds,21.05,-77.35,La Constitución de Guáimaro
475,Kupang,ID,80.31,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
479,Simpang,ID,75.47,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
487,Bubaque,GW,84.06,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
490,Praia Da Vitoria,PT,75.45,few clouds,38.7333,-27.0667,Hotel Branco I
493,San Pedro,PH,82.31,clear sky,14.35,121.0167,Villa Veronica Resort Private Pool
494,Morondava,MG,79.11,scattered clouds,-20.2833,44.2833,La Case Bambou
495,Miandrivazo,MG,84.54,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
496,Tam Ky,VN,78.78,broken clouds,15.5667,108.4833,Khách Sạn Đông Á
503,Bayji,IQ,77.16,clear sky,34.9311,43.487,مروان /عدنان
506,Gudalur,IN,75.67,overcast clouds,9.6833,77.2667,Hotel Lemurian Heritage
512,Bambanglipuro,ID,78.44,overcast clouds,-7.95,110.2833,Puri Brata
513,Auki,SB,76.71,broken clouds,-8.7676,160.7034,Auki Motel
514,Atambua,ID,77.27,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
516,Port Moresby,PG,76.21,clear sky,-9.4431,147.1797,Lamana Hotel (Port Moresby)
520,Plato,CO,85.93,overcast clouds,9.7903,-74.7824,Park Hotel Caiman
521,Hit,IQ,77.58,clear sky,33.6416,42.8251,صالون زيرو
525,West Bay,KY,82.99,broken clouds,19.3667,-81.4167,Calypso Cove
527,Jangipur,IN,75.13,overcast clouds,24.4667,88.0667,"KICHU KHON LODGE ,কিছুক্ষন লজ ,SAHEBBAZAR"
535,Samarai,PG,80.64,few clouds,-10.6167,150.6667,Nuli Sapi
539,Guatire,VE,89.2,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
544,Limon,CR,84.09,broken clouds,10.0,-83.0333,Hotel Playa Bonita
548,Baghdad,IQ,80.26,clear sky,33.3406,44.4009,Baghdad Hotel
550,Manggar,ID,79.65,broken clouds,-2.8833,108.2667,Guest Hotel
552,Matara,LK,78.71,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
553,Upata,VE,87.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
559,Rosario,AR,79.57,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
561,Mwinilunga,ZM,75.72,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
567,Lang Suan,TH,78.04,scattered clouds,9.9456,99.0785,Langsuan Resort
572,The Valley,AI,85.1,light rain,18.217,-63.0578,CeBlue Villas & Beach Resort
576,Guasdualito,VE,85.62,scattered clouds,7.2424,-70.7324,Hotel Cuibas
578,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
582,Labuhan,ID,81.05,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
583,Kigoma,TZ,75.4,overcast clouds,-4.8769,29.6267,MJI Mwema Lodge
585,Malanje,AO,81.27,overcast clouds,-9.5402,16.341,Malanje Hotel
587,Ritchie,ZA,75.69,clear sky,-29.038,24.6028,Riverside Country Club Modderrivier
588,Lazaro Cardenas,MX,83.25,broken clouds,17.9583,-102.2,quinta antigua
600,Kontagora,NG,87.15,overcast clouds,10.3999,5.4695,Queens Guest Inn
608,Lucea,JM,88.86,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
612,Roura,GF,89.51,overcast clouds,4.7263,-52.3274,Amazonie Découverte SARL
615,Luanda,AO,78.8,few clouds,-8.8368,13.2343,Hotel Fórum
617,Garowe,SO,88.0,clear sky,8.4054,48.4845,Curubo Hotel
626,Nanakuli,US,75.11,scattered clouds,21.3906,-158.1547,Camp Pālehua
627,Los Algarrobos,PA,84.45,scattered clouds,8.5,-82.4333,Waterfall Hostel
638,Salalah,OM,79.07,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
641,Acapulco,MX,82.9,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
642,Conde,BR,85.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
644,Tucuman,AR,82.4,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
646,Mkushi,ZM,75.51,broken clouds,-13.6202,29.3939,Mkushi Police Club
650,Rasulnagar,PK,75.43,clear sky,32.3285,73.7814,Aliraza Mehar
655,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
656,Wajir,KE,89.1,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
660,Aguada De Pasajeros,CU,86.14,broken clouds,22.385,-80.8508,Soles de Marti
661,Korhogo,CI,84.49,broken clouds,9.45,-5.6333,Hôtel Tchinbota
662,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
665,Japura,ID,75.96,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
666,Vattalkundu,IN,81.21,light rain,10.1667,77.7667,O2 Residency
670,Nauta,PE,79.3,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
679,Pemba,MZ,78.71,clear sky,-12.974,40.5178,Guesthouse Samotina
680,Champerico,GT,88.75,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
681,Jalu,LY,80.28,overcast clouds,29.0331,21.5482,صاحبة الفخامة
683,Dire Dawa,ET,75.0,overcast clouds,9.5931,41.8661,Samrat Hotel
685,Ikom,NG,81.68,broken clouds,5.9667,8.7063,Reho Farm & Resort
688,Sulangan,PH,83.75,broken clouds,11.1373,123.7228,Maia's Beach Resort
696,Lata,PT,85.35,clear sky,40.1629,-8.3327,Casa Maquia
698,Almunecar,ES,88.72,broken clouds,36.7339,-3.6907,Almuñécar Playa Spa Hotel
701,Mogadishu,SO,79.05,overcast clouds,2.0371,45.3438,Hotel Juba
702,Mumford,GH,80.96,overcast clouds,5.2618,-0.759,Spanish Villa
704,Bandarbeyla,SO,79.18,clear sky,9.4942,50.8122,JABIR HOTEL
709,Bima,ID,79.7,broken clouds,-8.4667,118.7167,Lambitu Hotel
