City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
393,Diffa,NE,2021-10-16 13:48:23,13.3154,12.6113,91.53,40,100,9.57
394,Apartado,CO,2021-10-16 13:44:42,7.883,-76.6259,77.29,93,99,5.61
395,Sisimiut,GL,2021-10-16 13:48:24,66.9395,-53.6735,31.15,60,0,9.84
396,Guerrero Negro,MX,2021-10-16 13:48:24,27.9769,-114.0611,66.54,54,0,3.29
397,Faya,SA,2021-10-16 13:48:24,18.3851,42.4509,78.91,13,2,15.43
398,Kamaishi,JP,2021-10-16 13:48:25,39.2667,141.8833,57.02,95,100,5.39
399,Nioro,GM,2021-10-16 13:48:26,13.35,-15.75,92.88,47,18,5.23
400,Thompson,CA,2021-10-16 13:48:26,55.7435,-97.8558,33.96,100,90,6.91
401,Narasannapeta,IN,2021-10-16 13:48:26,18.4167,84.05,79.68,86,100,0.47
402,Galle,LK,2021-10-16 13:48:27,6.0367,80.217,80.6,83,99,16.2
403,Salalah,OM,2021-10-16 13:48:27,17.0151,54.0924,82.49,78,0,8.05
404,Konya,TR,2021-10-16 13:48:27,38.1667,32.5,69.28,22,1,17.22
405,Muros,ES,2021-10-16 13:48:28,42.7762,-9.0603,64.24,91,100,8.3
406,Chiredzi,ZW,2021-10-16 13:48:28,-21.05,31.6667,104.45,9,0,7.54
407,Padang,ID,2021-10-16 13:48:28,-0.9492,100.3543,80.65,84,100,2.95
408,Aleksandrov Gay,RU,2021-10-16 13:48:29,50.147,48.5704,53.11,50,56,8.86
409,North Myrtle Beach,US,2021-10-16 13:45:05,33.816,-78.68,79.11,78,1,1.01
410,Barranca,PE,2021-10-16 13:48:29,-10.75,-77.7667,63.09,84,97,6.26
411,Liepaja,LV,2021-10-16 13:48:30,56.5419,21.0367,53.65,71,75,21.85
412,Eyl,SO,2021-10-16 13:48:30,7.9803,49.8164,83.44,71,4,18.66
413,Myanaung,MM,2021-10-16 13:48:31,18.2833,95.3167,75.18,97,100,6.67
414,Nhlangano,SZ,2021-10-16 13:48:31,-27.1167,31.2,77.23,53,36,19.01
415,Letlhakeng,BW,2021-10-16 13:48:31,-24.0944,25.0298,91.09,9,4,16.33
416,Ballina,AU,2021-10-16 13:48:32,-28.8667,153.5667,59.18,67,2,2.3
417,Freeport,US,2021-10-16 13:47:39,40.6576,-73.5832,73.11,75,1,11.99
418,Matagami,CA,2021-10-16 13:48:32,49.7502,-77.6328,51.91,100,90,3.44
419,Sibut,CF,2021-10-16 13:48:33,5.718,19.0739,86.72,58,48,4.05
420,Korla,CN,2021-10-16 13:48:33,41.7597,86.1469,54.37,32,6,3.51
421,Puerto Del Rosario,ES,2021-10-16 13:48:33,28.5004,-13.8627,76.75,73,20,8.05
422,Northam,GB,2021-10-16 13:48:34,51.0333,-4.2167,64.02,73,89,9.98
423,Manado,ID,2021-10-16 13:48:34,1.487,124.8455,77.77,88,20,1.14
424,Sao Joao Da Barra,BR,2021-10-16 13:48:35,-21.6403,-41.0511,84.29,80,100,9.37
425,Myski,RU,2021-10-16 13:48:35,53.709,87.8014,36.64,76,11,1.83
426,Iranshahr,IR,2021-10-16 13:48:35,27.2025,60.6848,91.74,6,0,13.8
427,Molina,CL,2021-10-16 13:47:32,-35.1167,-71.2833,55.36,100,0,9.22
428,Dingle,PH,2021-10-16 13:48:36,10.9995,122.6711,77.22,90,88,3.18
429,Kagalnik,RU,2021-10-16 13:48:36,47.0769,39.323,66.72,35,100,8.99
430,Nongan,CN,2021-10-16 13:48:37,44.382,125.1685,29.59,35,3,9.73
431,San Antonio,US,2021-10-16 13:45:56,29.4241,-98.4936,62.35,60,1,6.91
432,Teya,RU,2021-10-16 13:48:37,60.3778,92.6267,35.74,99,100,2.64
433,Revelstoke,CA,2021-10-16 13:43:58,50.9832,-118.2023,44.62,87,90,5.75
434,Vityazevo,RU,2021-10-16 13:48:38,44.9931,37.2719,66.61,72,20,4.47
435,Savannakhet,LA,2021-10-16 13:48:39,16.566,104.751,69.03,91,99,10.38
436,Puerto Escondido,MX,2021-10-16 13:48:39,15.85,-97.0667,80.13,76,96,4.03
437,Verkhnevilyuysk,RU,2021-10-16 13:48:40,63.4453,120.3167,16.3,91,91,3.4
438,Kununurra,AU,2021-10-16 13:48:40,-15.7667,128.7333,82.38,69,16,8.05
439,Maceio,BR,2021-10-16 13:44:20,-9.6658,-35.7353,83.64,78,75,3.44
440,Antsla,EE,2021-10-16 13:48:41,57.8256,26.5406,48.67,61,76,13.0
441,Mayo,US,2021-10-16 13:48:41,38.8876,-76.5119,73.94,83,1,4.0
442,Qaqortoq,GL,2021-10-16 13:48:42,60.7167,-46.0333,30.7,54,1,2.86
443,Bubaque,GW,2021-10-16 13:48:42,11.2833,-15.8333,82.89,71,2,5.08
444,Bairiki,KI,2021-10-16 13:48:42,1.3292,172.9752,80.6,74,20,9.22
445,Mackenzie,CA,2021-10-16 13:48:43,55.2999,-123.1698,35.82,93,90,3.44
446,Bengkulu,ID,2021-10-16 13:48:43,-3.8004,102.2655,79.16,84,100,4.65
447,Orlik,RU,2021-10-16 13:48:44,52.5178,99.825,26.62,59,18,2.37
448,Asau,RO,2021-10-16 13:48:44,46.4333,26.4,52.39,69,100,3.27
449,Tiznit,MA,2021-10-16 13:47:52,29.5833,-9.5,88.48,17,17,13.71
450,Manggar,ID,2021-10-16 13:48:45,-2.8833,108.2667,82.6,79,100,6.13
451,Grand Gaube,MU,2021-10-16 13:48:45,-20.0064,57.6608,77.4,74,43,5.01
452,Yavaros,MX,2021-10-16 13:48:45,26.7,-109.5167,75.88,49,48,6.29
453,San Andres,CO,2021-10-16 13:44:43,12.5847,-81.7006,84.22,79,40,8.05
454,Emerald,AU,2021-10-16 13:48:46,-23.5333,148.1667,69.94,19,0,4.61
455,Santa Cecilia,BR,2021-10-16 13:48:46,-26.9608,-50.4269,57.92,85,96,3.83
456,Nizhnyaya Poyma,RU,2021-10-16 13:48:47,56.1622,97.1933,31.24,67,93,3.4
457,Kuching,MY,2021-10-16 13:48:47,1.55,110.3333,77.22,94,40,3.44
458,Hovd,MN,2021-10-16 13:48:48,48.0056,91.6419,34.88,48,95,0.78
459,Santiago De Las Vegas,CU,2021-10-16 13:48:48,22.97,-82.3869,74.82,100,20,1.14
460,Nampula,MZ,2021-10-16 13:48:49,-15.1165,39.2666,93.15,27,40,12.66
461,Batemans Bay,AU,2021-10-16 13:48:49,-35.7167,150.1833,53.1,76,2,3.89
462,Hay River,CA,2021-10-16 13:45:33,60.8156,-115.7999,31.98,74,20,6.91
463,Zhigansk,RU,2021-10-16 13:48:50,66.7697,123.3711,12.43,94,97,8.59
464,Porto Novo,BJ,2021-10-16 13:48:50,6.4965,2.6036,87.62,67,57,11.39
465,Xining,CN,2021-10-16 13:48:51,36.6167,101.7667,41.0,75,23,0.96
466,Nome,US,2021-10-16 13:48:51,64.5011,-165.4064,28.47,70,90,6.91
467,Kolo,PL,2021-10-16 13:48:51,52.2002,18.6387,52.99,54,82,13.04
468,Nokaneng,BW,2021-10-16 13:48:52,-19.6667,22.2667,100.76,6,0,8.88
469,Porangatu,BR,2021-10-16 13:48:52,-13.4408,-49.1486,83.62,55,100,2.53
470,Tigre,AR,2021-10-16 13:48:53,-34.426,-58.5796,66.29,34,0,8.05
471,Katsuura,JP,2021-10-16 13:48:53,35.1333,140.3,74.19,87,40,24.7
472,Monrovia,LR,2021-10-16 13:48:54,6.3005,-10.7969,87.57,65,55,6.44
473,Pointe Michel,DM,2021-10-16 13:48:54,15.25,-61.3833,88.09,74,20,3.44
474,Manitouwadge,CA,2021-10-16 13:48:54,49.1215,-85.8403,39.92,83,71,4.85
475,Zambezi,ZM,2021-10-16 13:48:55,-13.5432,23.1047,98.49,15,93,8.12
476,Esperance,AU,2021-10-16 13:48:55,-33.8667,121.9,62.44,61,100,12.93
477,Astoria,US,2021-10-16 13:48:55,46.1879,-123.8313,58.91,81,90,5.75
478,Aguada De Pasajeros,CU,2021-10-16 13:48:56,22.385,-80.8508,75.34,77,0,5.01
479,Santa Cruz De Tenerife,ES,2021-10-16 13:48:56,28.4682,-16.2546,85.6,58,0,5.01
480,Mount Gambier,AU,2021-10-16 13:48:57,-37.8333,140.7667,48.11,93,90,3.44
481,Fairbanks,US,2021-10-16 13:48:57,64.8378,-147.7164,28.36,91,90,0.0
482,Iquique,CL,2021-10-16 13:44:49,-20.2208,-70.1431,62.64,65,0,7.31
483,Burlington,US,2021-10-16 13:46:23,39.8835,-74.6413,73.83,83,1,7.0
484,Edd,ER,2021-10-16 13:48:58,13.9297,41.6925,90.16,56,32,11.41
485,Matara,LK,2021-10-16 13:48:58,5.9485,80.5353,79.41,86,88,14.43
486,Namwala,ZM,2021-10-16 13:48:59,-15.7504,26.4384,100.11,8,1,3.02
487,Muroto,JP,2021-10-16 13:48:59,33.2833,134.15,75.92,80,51,7.58
488,Contai,IN,2021-10-16 13:49:00,21.7786,87.7536,81.54,85,100,6.55
489,Viseu,PT,2021-10-16 13:46:37,40.661,-7.9097,67.86,52,100,3.15
490,Chumikan,RU,2021-10-16 13:49:00,54.7183,135.315,26.42,59,100,9.57
491,Nador,MA,2021-10-16 13:49:01,35.174,-2.9287,84.27,60,0,4.61
492,Pilar,BR,2021-10-16 13:44:13,-9.5972,-35.9567,82.33,59,84,13.69
493,Isangel,VU,2021-10-16 13:49:01,-19.55,169.2667,75.88,91,100,5.88
494,Clyde River,CA,2021-10-16 13:49:02,70.4692,-68.5914,25.03,86,90,2.3
495,Flinders,AU,2021-10-16 13:49:02,-34.5833,150.8552,58.28,75,1,6.51
496,Havelock,US,2021-10-16 13:49:03,34.8791,-76.9013,77.95,87,6,3.0
497,Provost,CA,2021-10-16 13:49:03,52.3501,-110.2683,31.42,61,21,4.07
498,Waingapu,ID,2021-10-16 13:49:04,-9.6567,120.2641,81.57,82,19,1.79
499,Cocal,BR,2021-10-16 13:49:04,-28.6167,-49.35,68.32,73,100,7.2
500,Wanaka,NZ,2021-10-16 13:49:04,-44.7,169.15,41.58,88,100,7.0
501,Sidney,AU,2021-10-16 13:44:28,-33.8679,151.2073,58.44,62,0,1.01
502,Chistogorskiy,RU,2021-10-16 13:49:05,53.9835,87.3843,37.02,66,2,2.19
503,Los Alamos,US,2021-10-16 13:49:05,35.8881,-106.307,38.05,43,1,5.75
504,Huarmey,PE,2021-10-16 13:49:06,-10.0681,-78.1522,66.31,80,86,8.63
505,Dmitriyevka,RU,2021-10-16 13:49:06,54.75,55.3333,44.15,48,3,5.77
506,Petrozavodsk,RU,2021-10-16 13:49:06,61.7849,34.3469,42.26,56,17,17.9
507,Ust-Maya,RU,2021-10-16 13:49:07,60.4167,134.5333,17.22,82,57,3.13
508,Gimli,CA,2021-10-16 13:49:07,50.6336,-96.9907,39.22,75,2,6.91
509,Sault Sainte Marie,CA,2021-10-16 13:45:29,46.5168,-84.3333,50.29,93,90,3.44
510,Hun,LY,2021-10-16 13:49:08,29.1268,15.9477,77.72,25,0,4.5
511,Broome,US,2021-10-16 13:49:08,42.2506,-75.833,70.77,88,90,8.99
512,Chiang Klang,TH,2021-10-16 13:49:09,19.2938,100.8617,72.01,98,100,2.33
513,Codrington,AU,2021-10-16 13:49:09,-38.2667,141.9667,50.74,85,100,6.87
514,Orocue,CO,2021-10-16 13:49:09,4.7912,-71.3354,86.2,70,82,3.4
515,Metro,ID,2021-10-16 13:49:10,-5.1131,105.3067,79.43,84,99,6.53
516,Nizhniy Ingash,RU,2021-10-16 13:49:10,56.2,96.53,31.33,66,89,3.49
517,Gubkinskiy,RU,2021-10-16 13:49:11,64.434,76.5026,41.43,87,100,16.46
518,Rocha,UY,2021-10-16 13:49:11,-34.4833,-54.3333,58.55,46,0,8.57
519,Carira,BR,2021-10-16 13:49:11,-10.3608,-37.7011,85.19,48,84,15.12
520,Manta,EC,2021-10-16 13:49:12,-0.95,-80.7333,74.98,83,40,4.61
521,Mehamn,NO,2021-10-16 13:49:12,71.0357,27.8492,39.27,84,100,24.52
522,Itaituba,BR,2021-10-16 13:49:13,-4.2761,-55.9836,89.76,62,100,5.75
523,Cartagena,CO,2021-10-16 13:49:13,10.3997,-75.5144,80.22,89,75,6.91
524,Urubicha,BO,2021-10-16 13:49:13,-15.3833,-62.95,72.82,54,100,4.54
525,Kaduna,NG,2021-10-16 13:49:14,10.5222,7.4383,90.82,31,31,4.16
526,Maniitsoq,GL,2021-10-16 13:49:14,65.4167,-52.9,35.91,54,0,6.62
527,Iskateley,RU,2021-10-16 13:49:14,67.6803,53.1512,37.51,98,100,8.61
528,Severnyy,RU,2021-10-16 13:49:15,50.677,36.5532,53.64,54,0,0.0
529,Narayanavanam,IN,2021-10-16 13:49:15,13.4167,79.5833,82.18,77,94,5.08
530,Rorvik,NO,2021-10-16 13:49:16,64.8621,11.2373,45.12,60,100,23.15
531,Ouallam,NE,2021-10-16 13:49:16,14.3188,2.0866,102.16,8,12,5.91
532,Srednekolymsk,RU,2021-10-16 13:44:56,67.45,153.6833,6.37,98,90,5.97
533,Marsh Harbour,BS,2021-10-16 13:49:17,26.5412,-77.0636,80.24,66,19,5.35
534,Kyren,RU,2021-10-16 13:49:17,51.6828,102.1408,28.54,77,29,2.51
535,Mandalgovi,MN,2021-10-16 13:49:17,45.7625,106.2708,28.6,38,0,10.2
536,Kontagora,NG,2021-10-16 13:49:18,10.3999,5.4695,94.21,31,9,4.27
537,Yaan,NG,2021-10-16 13:49:18,7.3833,8.5667,87.37,57,60,6.46
538,Impfondo,CG,2021-10-16 13:49:18,1.6381,18.0667,88.86,52,43,3.62
539,Nagato,JP,2021-10-16 13:49:19,34.3833,131.2,65.19,80,100,23.42
540,La Ronge,CA,2021-10-16 13:49:19,55.1001,-105.2842,39.45,65,1,4.61
541,Lashio,MM,2021-10-16 13:49:20,22.9333,97.75,67.06,97,100,2.86
542,Kiblawan,PH,2021-10-16 13:49:20,6.6142,125.2367,76.64,90,100,1.25
543,Miri,MY,2021-10-16 13:49:20,4.4148,114.0089,84.34,79,40,4.61
544,Davila,PH,2021-10-16 13:49:21,18.4726,120.5763,80.8,83,52,14.2
545,Tamandare,BR,2021-10-16 13:49:21,-8.7597,-35.1047,83.08,66,46,11.77
546,San Carlos,VE,2021-10-16 13:49:22,9.6612,-68.5827,84.13,77,95,2.98
547,Marzuq,YE,2021-10-16 13:49:22,14.4,46.4667,84.42,16,21,10.76
548,Kisangani,CD,2021-10-16 13:49:22,0.5167,25.2,70.79,96,100,1.12
549,Mogadishu,SO,2021-10-16 13:49:23,2.0371,45.3438,84.07,84,40,17.27
550,Wanning,CN,2021-10-16 13:49:23,18.8003,110.3967,76.48,89,100,20.27
551,Erzin,TR,2021-10-16 13:49:23,36.9559,36.2,84.72,64,0,8.21
552,Englewood,US,2021-10-16 13:44:55,39.6478,-104.9878,49.91,39,1,3.0
553,Siderno,IT,2021-10-16 13:49:24,38.2779,16.302,71.56,53,83,11.41
554,Champerico,GT,2021-10-16 13:49:24,14.3,-91.9167,89.35,73,60,2.33
555,Mayumba,GA,2021-10-16 13:49:25,-3.432,10.6554,79.41,78,98,10.96
556,Portales,US,2021-10-16 13:49:25,34.1862,-103.3344,38.1,50,0,5.86
557,Bay-Khaak,RU,2021-10-16 13:49:25,51.1667,94.5,31.46,55,4,4.68
558,Skelleftea,SE,2021-10-16 13:49:26,64.7507,20.9528,35.01,69,90,3.0
559,Baneh,IR,2021-10-16 13:49:26,35.9975,45.8853,72.72,29,90,9.89
560,Vanderhoof,CA,2021-10-16 13:49:26,54.0166,-124.0198,41.25,96,100,1.63
561,George,ZA,2021-10-16 13:49:27,-33.963,22.4617,60.35,55,20,33.38
562,Cento,IT,2021-10-16 13:49:27,44.726,11.2882,68.86,46,10,8.05
563,Port-Gentil,GA,2021-10-16 13:49:28,-0.7193,8.7815,84.16,74,40,17.27
564,Neiafu,TO,2021-10-16 13:49:28,-18.65,-173.9833,75.88,94,75,2.3
565,Suntar,RU,2021-10-16 13:49:28,62.1444,117.6319,24.55,94,100,3.94
566,Fredericton,CA,2021-10-16 13:46:03,45.9454,-66.6656,52.84,95,90,5.75
567,Lishui,CN,2021-10-16 13:49:29,28.4604,119.9103,56.75,93,100,6.42
568,Panama City,PA,2021-10-16 13:45:57,8.9936,-79.5197,79.29,88,75,3.44
569,Zeya,RU,2021-10-16 13:49:29,53.75,127.2667,22.42,46,0,5.91
570,Macaubas,BR,2021-10-16 13:49:30,-13.0194,-42.6986,79.5,50,100,5.28
571,Leningradskiy,RU,2021-10-16 13:49:30,69.3833,178.4167,10.56,97,80,5.1
572,Chirnside,GB,2021-10-16 13:49:31,55.8022,-2.2093,48.56,87,100,3.02
573,Manicore,BR,2021-10-16 13:49:31,-5.8092,-61.3003,94.46,39,92,4.74
574,Nizhniy Kuranakh,RU,2021-10-16 13:49:32,58.8353,125.4869,12.24,89,20,4.38
575,Popovo,BG,2021-10-16 13:49:32,43.35,26.2333,54.05,96,100,4.34
576,Camopi,GF,2021-10-16 13:49:32,3.1655,-52.3158,93.04,38,16,4.99
577,Bien Hoa,VN,2021-10-16 13:49:33,10.95,106.8167,76.98,92,100,0.89
578,Upington,ZA,2021-10-16 13:49:34,-28.4478,21.2561,70.18,18,0,13.8
579,Karauli,IN,2021-10-16 13:49:34,26.5,77.0167,84.54,37,84,5.01
580,Yertsevo,RU,2021-10-16 13:49:34,60.7966,40.086,42.6,80,100,8.86
581,Nanortalik,GL,2021-10-16 13:49:35,60.1432,-45.2371,42.85,55,12,5.03
582,Dodge City,US,2021-10-16 13:49:35,37.7528,-100.0171,41.25,59,1,5.99
583,Bonfim,BR,2021-10-16 13:49:35,3.0833,-59.95,91.89,36,29,5.12
584,Natal,BR,2021-10-16 13:49:36,-5.795,-35.2094,88.02,58,40,17.27
585,Novo Cruzeiro,BR,2021-10-16 13:49:36,-17.4681,-41.8753,85.35,37,99,5.03
586,Cabedelo,BR,2021-10-16 13:49:37,-6.9811,-34.8339,86.67,59,29,14.38
587,Isla Vista,US,2021-10-16 13:49:37,34.4133,-119.861,72.43,18,0,4.59
588,Oranjemund,NA,2021-10-16 13:49:38,-28.55,16.4333,60.85,53,4,23.38
589,Kudahuvadhoo,MV,2021-10-16 13:49:38,2.6708,72.8944,82.92,78,100,24.92
590,Ozernovskiy,RU,2021-10-16 13:49:39,51.5,156.5167,40.57,63,100,21.36
